TransactionID,UserID,Date,Amount,Transaction Type
108,U006,2023-09-27,238.15,Debit
109,U011,2023-11-29,823.11,Debit
110,U011,2023-10-12,505.33,Debit
111,U016,2023-09-07,915.0,Credit
112,U009,2023-11-15,448.91,Credit
113,U012,2023-10-02,375.42,Credit
114,U015,2023-07-21,286.71,Debit
115,U018,2023-10-06,935.13,Credit
116,U011,2023-01-20,788.92,Credit
117,U019,2023-08-07,406.37,Credit
118,U007,2023-11-19,298.72,Debit
119,U015,2023-03-02,786.96,Credit
120,U009,2023-08-17,108.53,Debit
121,U004,2023-06-24,308.35,Credit
122,U019,2023-06-23,99.4,Debit
123,U003,2023-07-22,926.05,Debit
124,U014,2023-08-28,760.21,Credit
125,U017,2023-02-10,739.27,Credit
126,U003,2023-11-14,463.09,Credit
127,U005,2023-09-05,185.14,Credit
128,U013,2023-06-22,999.66,Debit
129,U010,2023-05-13,265.03,Credit
130,U007,2023-03-13,922.26,Credit
131,U015,2023-12-02,193.27,Debit
132,U012,2023-10-25,673.07,Credit
133,U012,2023-12-27,828.07,Debit
134,U007,2023-10-14,410.42,Credit
135,U013,2023-02-26,244.58,Credit
136,U006,2023-07-13,174.19,Debit
137,U018,2023-05-12,219.12,Credit
138,U016,2023-12-12,577.68,Debit
139,U008,2023-02-26,456.13,Credit
140,U012,2023-08-15,232.81,Credit
141,U002,2023-07-08,295.67,Credit
142,U020,2023-04-06,313.97,Debit
143,U019,2023-04-04,390.8,Credit
144,U018,2023-05-03,209.88,Credit
145,U002,2023-12-19,461.13,Credit
146,U009,2023-02-04,587.38,Debit
147,U016,2023-11-01,415.06,Credit
148,U002,2023-11-04,713.97,Credit
149,U006,2023-05-10,819.19,Debit
150,U001,2023-09-16,756.98,Debit
151,U003,2023-05-18,649.04,Debit
152,U016,2023-10-11,753.54,Credit
153,U008,2023-09-08,471.63,Debit
154,U016,2023-12-16,17.79,Debit
155,U007,2023-09-07,738.71,Credit
156,U017,2023-08-27,262.05,Credit
157,U007,2023-07-25,191.04,Debit
158,U018,2023-02-24,26.34,Credit
159,U005,2023-01-15,604.06,Credit
160,U019,2023-02-02,219.84,Credit
161,U018,2023-03-15,937.81,Debit
162,U016,2023-08-10,239.79,Credit
163,U006,2023-04-29,584.75,Credit
164,U006,2023-07-11,177.63,Debit
165,U004,2023-05-29,71.29,Debit
166,U009,2023-03-12,357.95,Credit
167,U005,2023-07-03,242.62,Credit
168,U015,2023-02-10,233.09,Debit
169,U011,2023-09-04,673.67,Debit
170,U010,2023-06-17,476.88,Credit
171,U005,2023-10-23,47.43,Credit
172,U008,2023-12-26,662.95,Debit
173,U008,2023-05-29,617.45,Credit
174,U004,2023-06-27,251.73,Credit
175,U020,2023-07-30,391.81,Credit
176,U003,2023-10-13,924.16,Debit
177,U012,2023-02-09,537.65,Credit
178,U008,2023-07-13,823.73,Debit
179,U002,2023-03-16,93.65,Credit
180,U020,2023-07-04,179.31,Debit
181,U007,2023-12-14,754.56,Debit
182,U002,2023-06-07,123.91,Debit
183,U016,2023-11-25,591.38,Debit
184,U020,2023-06-14,622.25,Credit
185,U015,2023-12-01,787.44,Debit
186,U001,2023-03-06,514.1,Credit
187,U004,2023-08-31,840.03,Debit
188,U013,2023-07-03,699.56,Credit
189,U010,2023-09-22,749.56,Debit
190,U010,2023-03-20,673.02,Credit
191,U013,2023-12-12,196.01,Credit
192,U009,2023-10-28,440.14,Credit
193,U005,2023-02-25,293.02,Debit
194,U008,2023-09-26,582.37,Credit
195,U019,2023-01-20,637.28,Debit
196,U005,2023-08-05,17.3,Debit
197,U012,2023-05-23,890.94,Credit
198,U010,2023-03-07,386.06,Debit
199,U010,2023-02-03,896.2,Credit
200,U015,2023-03-23,189.09,Credit
